p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
SRPK2	3.65048242399537e-06	1.00320600873758	0.625	0.118	0.0437327794394645	CD4+ Tcm	SRPK2
IL2RG	3.99854810855625e-06	0.996546934300785	1	0.367	0.0479026063405038	CD4+ Tcm	IL2RG
TXNIP	5.15580298947079e-06	1.74189636818255	1	0.577	0.0617665198138601	CD4+ Tcm	TXNIP
CALM1	6.26970053264997e-06	1.13808296548	1	0.801	0.0751110123811466	CD4+ Tcm	CALM1
HLA-E	6.41296970098812e-06	1.43422449223694	1	0.743	0.0768273770178377	CD4+ Tcm	HLA-E
B2M	6.51877697832613e-06	1.04718875082833	1	0.999	0.078094948200347	CD4+ Tcm	B2M
HLA-B	8.28121533790628e-06	0.944128060511607	1	0.974	0.0992089597481172	CD4+ Tcm	HLA-B
ARL4C	1.13203857226413e-05	1.60814799540239	0.5	0.084	0.135618220957243	CD4+ Tcm	ARL4C
ATM	1.20438554884624e-05	1.23322451286846	0.75	0.198	0.144285388751779	CD4+ Tcm	ATM
BCL2	1.20944120667781e-05	1.16341474515347	0.75	0.205	0.144891056560002	CD4+ Tcm	BCL2
HLA-A	1.29390511861247e-05	1.00171842396463	1	0.972	0.155009833209774	CD4+ Tcm	HLA-A
TMEM203	1.36366034964034e-05	1.11213967881519	0.5	0.084	0.163366509886912	CD4+ Tcm	TMEM203
GTPBP1	1.50615911034485e-05	0.833653211422041	0.625	0.131	0.180437861419313	CD4+ Tcm	GTPBP1
SAMHD1	1.58871884805384e-05	0.753216517930753	0.5	0.083	0.190328517996851	CD4+ Tcm	SAMHD1
ANKIB1	1.71637096214821e-05	0.901932504701332	0.5	0.091	0.205621241265355	CD4+ Tcm	ANKIB1
VAMP5	2.2105295418098e-05	0.767567640028091	0.5	0.086	0.264821439108814	CD4+ Tcm	VAMP5
PIM2	2.31851454313435e-05	0.97741259225098	0.5	0.087	0.277758042267495	CD4+ Tcm	PIM2
JUNB	2.88951880640012e-05	1.18523818408985	1	0.925	0.346164353006734	CD4+ Tcm	JUNB
ARID5B	2.99219073038497e-05	1.27564778934488	0.5	0.097	0.358464449500119	CD4+ Tcm	ARID5B
HLA-C	3.16951428457273e-05	1.07180438924016	1	0.951	0.379707811291813	CD4+ Tcm	HLA-C
SOCS3	3.21192057452601e-05	1.10217755063152	0.875	0.299	0.384788084828217	CD4+ Tcm	SOCS3
ZDHHC4	3.25121589865799e-05	0.867803243885178	0.75	0.214	0.389495664659227	CD4+ Tcm	ZDHHC4
FUS	4.5211528643591e-05	0.877537951765359	1	0.784	0.54163411315022	CD4+ Tcm	FUS
GPN2	5.72426174490662e-05	0.610579972506905	0.375	0.053	0.685766557039813	CD4+ Tcm	GPN2
EML4	6.33364752219259e-05	0.815112812804983	0.375	0.058	0.758770973158673	CD4+ Tcm	EML4
HERPUD2	8.61114892745826e-05	0.782754898274019	0.625	0.155	1	CD4+ Tcm	HERPUD2
ENO2	8.70066021163152e-05	0.760891604946465	0.375	0.059	1	CD4+ Tcm	ENO2
PAG1	9.4125693784522e-05	0.997751959490358	0.5	0.108	1	CD4+ Tcm	PAG1
NFKBIA	9.89165349558058e-05	1.22527449821347	1	0.803	1	CD4+ Tcm	NFKBIA
RGS14	0.000103181365937403	0.957767469876518	0.625	0.162	1	CD4+ Tcm	RGS14
SMG9	0.000112692670187397	0.624353873028751	0.375	0.057	1	CD4+ Tcm	SMG9
NOSIP	0.000126087369021504	1.58165506830878	0.75	0.329	1	CD4+ Tcm	NOSIP
ATP6V1G1	0.000138528273556014	0.624052891776892	1	0.798	1	CD4+ Tcm	ATP6V1G1
DDX5	0.00014333081784836	0.63083436382484	1	0.986	1	CD4+ Tcm	DDX5
ATP8B2	0.000148182097642982	0.624471490589031	0.375	0.059	1	CD4+ Tcm	ATP8B2
DDIT4	0.000149366369986738	1.38393765671257	0.5	0.107	1	CD4+ Tcm	DDIT4
PTPRC	0.000153140850134117	0.936114058977854	1	0.67	1	CD4+ Tcm	PTPRC
MTA2	0.000155089537384766	0.681047317036282	0.375	0.06	1	CD4+ Tcm	MTA2
PTPN4	0.000163566660961273	0.834266497939869	0.625	0.18	1	CD4+ Tcm	PTPN4
MYL12A	0.000174552555428064	0.884772903629217	1	0.885	1	CD4+ Tcm	MYL12A
MPHOSPH6	0.000202409827376478	0.984582545076373	0.5	0.115	1	CD4+ Tcm	MPHOSPH6
UBA52	0.000222874173942416	0.496788205661661	1	0.974	1	CD4+ Tcm	UBA52
NINJ1	0.000227721590139002	0.722778418904399	0.5	0.109	1	CD4+ Tcm	NINJ1
PNRC1	0.000240421390047168	0.870092933278909	1	0.885	1	CD4+ Tcm	PNRC1
STK17A	0.000244281446875069	1.09294038629762	0.625	0.174	1	CD4+ Tcm	STK17A
TOMM7	0.000245888212346132	0.888449684289788	1	0.911	1	CD4+ Tcm	TOMM7
PPP2R5C	0.000246474195234415	0.757690221318957	0.875	0.346	1	CD4+ Tcm	PPP2R5C
JUN	0.000252598202493337	1.51201022063318	1	0.81	1	CD4+ Tcm	JUN
ANKRD44	0.00027298819520621	0.971458254163379	0.625	0.176	1	CD4+ Tcm	ANKRD44
CCDC25	0.000305376582305807	0.803267364070946	0.5	0.121	1	CD4+ Tcm	CCDC25
RHOF	0.000315987722752543	0.833317352837645	0.75	0.258	1	CD4+ Tcm	RHOF
FADD	0.000381013995336006	0.727589668761012	0.375	0.071	1	CD4+ Tcm	FADD
FAM3C	0.000449076224150036	0.564226264307775	0.375	0.066	1	CD4+ Tcm	FAM3C
CHMP1B	0.000585897007847808	0.777644322293544	1	0.533	1	CD4+ Tcm	CHMP1B
EEF1A1	0.000641701387092154	0.331428241975483	1	0.999	1	CD4+ Tcm	EEF1A1
MALAT1	0.000685603095667302	0.515630134199995	1	1	1	CD4+ Tcm	MALAT1
TMSB10	0.00070149385347574	0.906756352678336	1	0.983	1	CD4+ Tcm	TMSB10
SMAP2	0.000703761540058945	0.719952472531979	0.75	0.294	1	CD4+ Tcm	SMAP2
S100A10	0.000717574243585756	0.660678924574076	1	0.487	1	CD4+ Tcm	S100A10
COTL1	0.000748817654319818	0.970373950230151	0.75	0.295	1	CD4+ Tcm	COTL1
ATF7IP	0.000755866208283514	1.11442872418718	0.5	0.138	1	CD4+ Tcm	ATF7IP
LIMD2	0.000814750299037603	1.01971045127696	1	0.647	1	CD4+ Tcm	LIMD2
PRKAG2	0.000830376353957673	0.886525819686371	0.375	0.075	1	CD4+ Tcm	PRKAG2
TNFAIP8	0.000869744496493027	0.714804859695262	0.375	0.079	1	CD4+ Tcm	TNFAIP8
IL4R	0.000896604593885074	0.596593120635464	0.375	0.072	1	CD4+ Tcm	IL4R
COX7C	0.000912666802144833	0.497273365671548	1	0.947	1	CD4+ Tcm	COX7C
MARCKSL1	0.000966316189512756	0.98216906606813	0.625	0.227	1	CD4+ Tcm	MARCKSL1
ZNF331	0.000978495547799175	0.881765608539726	0.375	0.079	1	CD4+ Tcm	ZNF331
SLC25A26	0.0010878894585947	0.985517879115375	0.5	0.149	1	CD4+ Tcm	SLC25A26
TSPAN17	0.00115867273150632	0.626492930588114	0.375	0.075	1	CD4+ Tcm	TSPAN17
SNHG15	0.00143682020660783	0.941031933283201	0.625	0.23	1	CD4+ Tcm	SNHG15
CCDC91	0.00157268687249225	0.821150810290129	0.625	0.245	1	CD4+ Tcm	CCDC91
PRKCH	0.00174406714962112	0.932115127290924	0.375	0.088	1	CD4+ Tcm	PRKCH
OARD1	0.00183191699626707	0.687159081219209	0.625	0.215	1	CD4+ Tcm	OARD1
SEPT1	0.00186349350614341	0.944795755985528	0.5	0.139	1	CD4+ Tcm	SEPT1
CCNH	0.00206795170478549	0.818963549787758	0.75	0.324	1	CD4+ Tcm	CCNH
CHD2	0.0021110456728399	0.662024601309831	0.875	0.491	1	CD4+ Tcm	CHD2
CHCHD7	0.00211182707773532	0.627073150674876	0.5	0.14	1	CD4+ Tcm	CHCHD7
LAPTM5	0.00228542901796537	0.57635327569561	1	0.871	1	CD4+ Tcm	LAPTM5
PLGRKT	0.00230841267641665	0.756470916213498	0.5	0.161	1	CD4+ Tcm	PLGRKT
S100A6	0.00246979585265457	0.664642819207563	1	0.584	1	CD4+ Tcm	S100A6
ATP9B	0.00252964126592696	0.708341090886868	0.375	0.091	1	CD4+ Tcm	ATP9B
CRBN	0.00254114593169518	0.844130304533345	0.75	0.382	1	CD4+ Tcm	CRBN
AKR1B1	0.00266830733368842	0.922661798535947	0.375	0.093	1	CD4+ Tcm	AKR1B1
GPR183	0.00291290264361241	0.877630689640882	0.375	0.091	1	CD4+ Tcm	GPR183
TSNAX	0.00300177061262762	0.73831887364106	0.5	0.166	1	CD4+ Tcm	TSNAX
EIF1	0.0031088260356224	0.322655651517165	1	0.999	1	CD4+ Tcm	EIF1
EHD4	0.00320148457907255	0.696480165460843	0.5	0.164	1	CD4+ Tcm	EHD4
BTG2	0.00332400798606454	0.849185139840793	0.875	0.511	1	CD4+ Tcm	BTG2
GSTK1	0.00332642414832201	0.908915712574838	0.75	0.426	1	CD4+ Tcm	GSTK1
CCDC88B	0.00339690317705681	0.646019111672921	0.375	0.093	1	CD4+ Tcm	CCDC88B
CCSER2	0.00347561158027435	0.973614482905992	0.5	0.178	1	CD4+ Tcm	CCSER2
CTSA	0.00356480332508451	0.569240731893208	0.75	0.308	1	CD4+ Tcm	CTSA
IVNS1ABP	0.00367305969224292	0.836820564746615	0.375	0.093	1	CD4+ Tcm	IVNS1ABP
DBF4	0.0038693823931813	0.565167138682791	0.5	0.151	1	CD4+ Tcm	DBF4
TCF7	0.00399849639709966	1.0097450370228	0.625	0.251	1	CD4+ Tcm	TCF7
GCC2	0.00449236475608418	0.655214514243917	0.875	0.459	1	CD4+ Tcm	GCC2
ACYP2	0.00473156105842159	0.592116362269142	0.5	0.158	1	CD4+ Tcm	ACYP2
LEPROTL1	0.00485694971771968	1.17163723382282	0.75	0.402	1	CD4+ Tcm	LEPROTL1
TMC8	0.00514216509426599	0.699526775203279	0.5	0.18	1	CD4+ Tcm	TMC8
CNBP	0.00542536809065345	0.510321530835754	1	0.756	1	CD4+ Tcm	CNBP
TRADD	0.00546830661491704	0.862481582383049	0.375	0.105	1	CD4+ Tcm	TRADD
ARHGAP26	0.00559926622790221	0.675472889358302	0.375	0.103	1	CD4+ Tcm	ARHGAP26
ZFP36L1	0.00607078624201586	0.851384112997636	0.5	0.169	1	CD4+ Tcm	ZFP36L1
SAMD9	0.00614871305348145	0.764831899975112	0.5	0.163	1	CD4+ Tcm	SAMD9
IRF1	0.00624646243930578	0.990689904413269	0.875	0.673	1	CD4+ Tcm	IRF1
MYLIP	0.00671234089187897	0.56237187735309	0.75	0.38	1	CD4+ Tcm	MYLIP
SOS1	0.00709953397666432	0.580037093679872	0.5	0.172	1	CD4+ Tcm	SOS1
STIM2	0.00723422135473205	0.673546095914547	0.375	0.106	1	CD4+ Tcm	STIM2
S100A11	0.00747479702990073	0.927683038785508	0.625	0.266	1	CD4+ Tcm	S100A11
EZR	0.00775254555249546	0.513781650544022	0.5	0.162	1	CD4+ Tcm	EZR
IL6ST	0.00819312913641034	0.555411955809885	0.375	0.099	1	CD4+ Tcm	IL6ST
RASA2	0.00821821600363867	0.668406159792422	0.375	0.11	1	CD4+ Tcm	RASA2
BBIP1	0.00851120265621951	0.689207651971942	0.375	0.111	1	CD4+ Tcm	BBIP1
FXYD5	0.00852357715557654	0.584361911217451	1	0.917	1	CD4+ Tcm	FXYD5
AIDA	0.00892140592984165	0.671926610659439	0.5	0.198	1	CD4+ Tcm	AIDA
PCSK7	0.00917351917578099	0.583551116708197	0.75	0.407	1	CD4+ Tcm	PCSK7
CRNKL1	0.00980336660050497	0.547686455579198	0.375	0.102	1	CD4+ Tcm	CRNKL1
GINS2	5.57466610142075e-103	0.831054106037652	0.5	0.021	6.67844998950205e-99	GMPs	GINS2
TYMS	6.76267310435126e-87	1.21916723535545	0.717	0.087	8.10168237901281e-83	GMPs	TYMS
CLSPN	9.74088538038796e-77	0.647557294581356	0.383	0.017	1.16695806857048e-72	GMPs	CLSPN
MCM2	2.15066782791112e-71	0.676282756912178	0.425	0.027	2.57650005783752e-67	GMPs	MCM2
FEN1	4.44266863829833e-70	0.570620841994774	0.375	0.019	5.3223170286814e-66	GMPs	FEN1
MCM6	1.16540728996821e-63	0.728396162344497	0.5	0.05	1.39615793338192e-59	GMPs	MCM6
HELLS	1.16040203250363e-61	0.943940855439787	0.65	0.101	1.39016163493935e-57	GMPs	HELLS
MCM4	2.45848610758607e-60	0.834810814071747	0.642	0.095	2.94526635688811e-56	GMPs	MCM4
PCNA	4.98662818961698e-60	0.94650218348391	0.617	0.096	5.97398057116115e-56	GMPs	PCNA
CHAF1A	2.86359449552941e-55	0.687795100642433	0.533	0.068	3.43058620564424e-51	GMPs	CHAF1A
CDCA7	5.9203910605019e-53	0.686542652408897	0.617	0.098	7.09262849048128e-49	GMPs	CDCA7
CDT1	6.43692677174133e-53	0.779081352145496	0.658	0.115	7.71143827254612e-49	GMPs	CDT1
RMI2	9.22927386904476e-52	0.44917199821649	0.283	0.015	1.10566700951156e-47	GMPs	RMI2
TUBA1B	1.45482927584287e-49	1.1347643073919	1	0.84	1.74288547245976e-45	GMPs	TUBA1B
MCM3	1.56840962152306e-49	0.844893243443984	0.683	0.144	1.87895472658462e-45	GMPs	MCM3
CENPK	3.0069738268358e-49	0.649233542171306	0.442	0.052	3.60235464454928e-45	GMPs	CENPK
E2F1	4.65680028720999e-49	0.422277665432321	0.283	0.017	5.57884674407756e-45	GMPs	E2F1
CHEK1	2.22135377639828e-48	0.650969538486933	0.533	0.078	2.66118182412514e-44	GMPs	CHEK1
DNMT1	8.4338113991754e-43	0.889269368505101	0.792	0.239	1.01037060562121e-38	GMPs	DNMT1
MCM7	2.93344614213412e-38	0.612658180344981	0.592	0.123	3.51426847827668e-34	GMPs	MCM7
CENPU	8.34832894855612e-37	0.636568402143334	0.45	0.076	1.00012980803702e-32	GMPs	CENPU
RANBP1	5.05969453687649e-36	0.906364274285543	0.958	0.56	6.06151405517804e-32	GMPs	RANBP1
NPW	5.0172605865737e-35	0.838058005570384	0.642	0.163	6.01067818271529e-31	GMPs	NPW
MCM5	1.40106537988678e-34	0.665401406162098	0.625	0.156	1.67847632510436e-30	GMPs	MCM5
DNAJC9	4.4054701674099e-34	0.713424614311355	0.608	0.155	5.27775326055706e-30	GMPs	DNAJC9
STMN1	6.02959292320056e-34	0.920938822611572	0.975	0.644	7.22345232199427e-30	GMPs	STMN1
H2AFZ	1.62556911748882e-33	0.877649709919825	0.975	0.732	1.9474318027516e-29	GMPs	H2AFZ
PTMA	8.97038673868439e-33	0.44192810708613	1	0.986	1.07465233129439e-28	GMPs	PTMA
SRM	2.2317688444666e-32	0.728385617813426	0.767	0.252	2.67365907567099e-28	GMPs	SRM
FABP5	1.892284890594e-31	0.848946978695998	0.933	0.492	2.26695729893162e-27	GMPs	FABP5
YBX1	2.51883259743388e-31	0.554824920927115	1	0.961	3.01756145172578e-27	GMPs	YBX1
NME1	4.17155674921564e-30	0.84223813498471	0.75	0.27	4.99752498556034e-26	GMPs	NME1
RFC4	2.26080577432149e-29	0.422716744950058	0.342	0.052	2.70844531763714e-25	GMPs	RFC4
ATAD5	2.23029429359371e-28	0.529492310647384	0.417	0.083	2.67189256372527e-24	GMPs	ATAD5
CDK4	4.00679873984587e-28	0.733349657544796	0.775	0.304	4.80014489033535e-24	GMPs	CDK4
PRIM1	7.24052290681308e-27	0.619496037054199	0.475	0.114	8.67414644236207e-23	GMPs	PRIM1
CENPH	9.23331391427185e-27	0.460461588153168	0.383	0.073	1.10615100692977e-22	GMPs	CENPH
PAICS	3.05825349865943e-26	0.662268480896872	0.675	0.234	3.663787691394e-22	GMPs	PAICS
MTHFD1L	3.78331746352751e-26	0.408928840186037	0.292	0.043	4.53241432130595e-22	GMPs	MTHFD1L
CKS1B	2.19721806349054e-25	0.582053161797887	0.492	0.13	2.63226724006167e-21	GMPs	CKS1B
HMGN2	7.50789724569159e-25	0.582672369678549	0.983	0.825	8.99446090033853e-21	GMPs	HMGN2
DEK	2.1902017142996e-24	0.648323389259634	0.958	0.678	2.62386165373092e-20	GMPs	DEK
GMNN	2.95197929802719e-24	0.423648559937233	0.358	0.07	3.53647119903658e-20	GMPs	GMNN
EIF4EBP1	2.9760733800003e-24	0.610058522448111	0.758	0.301	3.56533590924036e-20	GMPs	EIF4EBP1
PRKDC	4.52088144849312e-24	0.691630705666363	0.808	0.342	5.41601597529475e-20	GMPs	PRKDC
RAN	5.95884533804639e-24	0.617454499905008	0.967	0.699	7.13869671497958e-20	GMPs	RAN
SNRPB	6.42230786574408e-24	0.616354770304765	0.942	0.658	7.69392482316141e-20	GMPs	SNRPB
DCTPP1	2.07397158429833e-23	0.641313949655311	0.617	0.211	2.4846179579894e-19	GMPs	DCTPP1
NCL	3.52348085882227e-23	0.587338791289585	0.983	0.85	4.22113006886908e-19	GMPs	NCL
DNPH1	7.67321151776052e-23	0.466832482080156	0.408	0.093	9.1925073982771e-19	GMPs	DNPH1
SMC2	3.4432448394572e-22	0.47707553734105	0.433	0.107	4.12500731766972e-18	GMPs	SMC2
UNG	4.18634304698886e-22	0.46302909713068	0.267	0.044	5.01523897029265e-18	GMPs	UNG
RNASEH2A	4.40971667919432e-22	0.481298062226619	0.467	0.123	5.28284058167479e-18	GMPs	RNASEH2A
PPIA	5.06878481196416e-22	0.47906163433915	0.992	0.918	6.07240420473306e-18	GMPs	PPIA
LIG1	5.55462785822206e-22	0.453934082896399	0.325	0.066	6.65444417415003e-18	GMPs	LIG1
GAPDH	8.85745041509591e-22	0.31918429238167	1	0.992	1.06112255972849e-17	GMPs	GAPDH
PA2G4	1.14506537033425e-21	0.651100708801617	0.933	0.6	1.37178831366043e-17	GMPs	PA2G4
PRDX4	3.97861797770025e-21	0.383629570783484	0.308	0.06	4.7663843372849e-17	GMPs	PRDX4
TMPO	1.53224617476259e-20	0.469543138513954	0.658	0.218	1.83563091736558e-16	GMPs	TMPO
ENO1	2.8959050490516e-20	0.477058278991908	1	0.915	3.46929424876382e-16	GMPs	ENO1
TPI1	3.01309861980618e-20	0.592216730696923	0.933	0.687	3.60969214652781e-16	GMPs	TPI1
NASP	9.251163663519e-20	0.59110157820445	0.875	0.485	1.10828940688958e-15	GMPs	NASP
HSPE1	9.66333126805252e-20	0.7299601282423	0.817	0.465	1.15766708591269e-15	GMPs	HSPE1
DUT	1.84622407676091e-19	0.647718624557295	0.942	0.628	2.21177644395958e-15	GMPs	DUT
COX5A	2.3899722073388e-19	0.503042986740904	1	0.735	2.86318670439188e-15	GMPs	COX5A
MIF	5.29514829149361e-19	0.606963963400686	0.842	0.466	6.34358765320935e-15	GMPs	MIF
PSME2	6.64535337371986e-19	0.672062500892604	0.808	0.44	7.96113334171639e-15	GMPs	PSME2
NHP2	8.11295877871122e-19	0.580188358363622	0.875	0.476	9.71932461689604e-15	GMPs	NHP2
VRK1	2.83012497586708e-18	0.456024119011295	0.5	0.156	3.39048972108876e-14	GMPs	VRK1
HMGA1	5.37327140898355e-18	0.604145449859161	0.85	0.488	6.43717914796229e-14	GMPs	HMGA1
TFDP1	7.0948599554623e-18	0.480425897952535	0.55	0.194	8.49964222664383e-14	GMPs	TFDP1
PFN1	7.2457240661099e-18	0.38045633107499	1	0.958	8.68037743119966e-14	GMPs	PFN1
POLD2	9.84016422977889e-18	0.508523817162353	0.625	0.244	1.17885167472751e-13	GMPs	POLD2
CALR	1.31996143856746e-17	0.58949337478388	0.967	0.734	1.58131380340382e-13	GMPs	CALR
KLHL23	1.58241697414162e-17	0.367766946681938	0.375	0.098	1.89573553502167e-13	GMPs	KLHL23
